Class,fileName,top,left,height,width,ymin,xmin,ymax,xmax
pothole,pothole (230).jpg,371,197,16,39,355,197,371,236
pothole,pothole (230).jpg,347,269,11,34,336,269,347,303
pothole,pothole (230).jpg,317,169,13,21,304,169,317,190
pothole,pothole (230).jpg,316,192,9,29,307,192,316,221
pothole,pothole (230).jpg,297,69,7,26,290,69,297,95
pothole,pothole (654).jpg,381,251,52,151,329,251,381,402
pothole,pothole (654).jpg,382,141,74,82,308,141,382,223
pothole,pothole (22).jpg,337,209,19,69,318,209,337,278
pothole,pothole (22).jpg,356,293,21,33,335,293,356,326
pothole,pothole (22).jpg,291,93,10,30,281,93,291,123
pothole,pothole (22).jpg,290,52,9,14,281,52,290,66
pothole,pothole (22).jpg,289,18,7,12,282,18,289,30
pothole,pothole (22).jpg,264,40,5,34,259,40,264,74
pothole,pothole (22).jpg,276,92,7,12,269,92,276,104
pothole,pothole (22).jpg,303,292,10,17,293,292,303,309
pothole,pothole (62).jpg,180,294,8,42,172,294,180,336
pothole,pothole (62).jpg,250,387,11,14,239,387,250,401
pothole,pothole (98).jpg,255,241,22,52,233,241,255,293
pothole,pothole (131).jpg,389,337,37,79,352,337,389,416
pothole,pothole (165).jpg,236,186,68,127,168,186,236,313
pothole,pothole (165).jpg,189,279,43,69,146,279,189,348
pothole,pothole (197).jpg,255,209,41,78,214,209,255,287
pothole,pothole (197).jpg,217,213,28,55,189,213,217,268
pothole,pothole (197).jpg,291,479,32,33,259,479,291,512
pothole,pothole (197).jpg,220,385,18,46,202,385,220,431
pothole,pothole (197).jpg,245,446,31,66,214,446,245,512
pothole,pothole (233).jpg,405,137,31,64,374,137,405,201
pothole,pothole (233).jpg,357,297,34,44,323,297,357,341
pothole,pothole (233).jpg,367,136,26,59,341,136,367,195
pothole,pothole (269).jpg,385,238,57,101,328,238,385,339
pothole,pothole (266).jpg,336,188,30,85,306,188,336,273
pothole,pothole (304).jpg,403,56,70,171,333,56,403,227
pothole,pothole (347).jpg,339,301,41,90,298,301,339,391
pothole,pothole (386).jpg,310,370,30,56,280,370,310,426
pothole,pothole (386).jpg,275,278,30,51,245,278,275,329
pothole,pothole (386).jpg,255,243,21,25,234,243,255,268
pothole,pothole (386).jpg,364,465,37,47,327,465,364,512
pothole,pothole (386).jpg,263,342,21,26,242,342,263,368
pothole,pothole (423).jpg,477,242,35,126,442,242,477,368
pothole,pothole (423).jpg,365,173,18,27,347,173,365,200
pothole,pothole (455).jpg,302,0,51,66,251,0,302,66
pothole,pothole (455).jpg,283,150,40,49,243,150,283,199
pothole,pothole (455).jpg,240,105,41,80,199,105,240,185
pothole,pothole (455).jpg,407,384,53,62,354,384,407,446
pothole,pothole (455).jpg,264,459,76,53,188,459,264,512
pothole,pothole (487).jpg,247,266,42,55,205,266,247,321
pothole,pothole (487).jpg,206,76,28,30,178,76,206,106
pothole,pothole (487).jpg,201,0,52,28,149,0,201,28
pothole,pothole (530).jpg,401,287,15,34,386,287,401,321
pothole,pothole (530).jpg,410,338,13,31,397,338,410,369
pothole,pothole (530).jpg,424,290,24,74,400,290,424,364
pothole,pothole (578).jpg,396,30,37,62,359,30,396,92
pothole,pothole (578).jpg,389,105,40,90,349,105,389,195
pothole,pothole (578).jpg,356,250,40,188,316,250,356,438
pothole,pothole (578).jpg,328,123,38,82,290,123,328,205
pothole,pothole (578).jpg,281,2,41,106,240,2,281,108
pothole,pothole (578).jpg,260,208,38,69,222,208,260,277
pothole,pothole (578).jpg,325,248,16,61,309,248,325,309
pothole,pothole (578).jpg,259,64,14,57,245,64,259,121
pothole,pothole (578).jpg,249,162,13,27,236,162,249,189
pothole,pothole (578).jpg,316,327,20,49,296,327,316,376
pothole,pothole (619).jpg,305,379,28,47,277,379,305,426
pothole,pothole (619).jpg,340,84,24,51,316,84,340,135
pothole,pothole (657).jpg,385,288,31,60,354,288,385,348
pothole,pothole (657).jpg,358,270,17,29,341,270,358,299
pothole,pothole (26).jpg,337,325,24,47,313,325,337,372
pothole,pothole (26).jpg,291,210,19,38,272,210,291,248
pothole,pothole (26).jpg,276,131,20,36,256,131,276,167
pothole,pothole (66).jpg,279,178,44,160,235,178,279,338
pothole,pothole (102).jpg,399,275,31,44,368,275,399,319
pothole,pothole (102).jpg,407,419,40,49,367,419,407,468
pothole,pothole (134).jpg,57,287,36,134,21,287,57,421
pothole,pothole (168).jpg,198,70,40,98,158,70,198,168
pothole,pothole (168).jpg,190,280,42,56,148,280,190,336
pothole,pothole (168).jpg,151,260,21,36,130,260,151,296
pothole,pothole (200).jpg,310,239,28,50,282,239,310,289
pothole,pothole (200).jpg,242,53,19,26,223,53,242,79
pothole,pothole (200).jpg,213,109,19,35,194,109,213,144
pothole,pothole (200).jpg,196,119,15,37,181,119,196,156
pothole,pothole (200).jpg,282,269,21,34,261,269,282,303
pothole,pothole (200).jpg,307,292,16,40,291,292,307,332
pothole,pothole (301).jpg,276,437,82,75,194,437,276,512
pothole,pothole (203).jpg,318,161,44,83,274,161,318,244
pothole,pothole (203).jpg,293,346,22,62,271,346,293,408
pothole,pothole (203).jpg,321,466,28,46,293,466,321,512
pothole,pothole (203).jpg,290,44,30,45,260,44,290,89
pothole,pothole (203).jpg,242,234,27,29,215,234,242,263
pothole,pothole (342).jpg,310,69,44,145,266,69,310,214
pothole,pothole (342).jpg,295,304,33,80,262,304,295,384
pothole,pothole (342).jpg,236,150,46,86,190,150,236,236
pothole,pothole (342).jpg,286,197,23,56,263,197,286,253
pothole,pothole (236).jpg,354,11,26,47,328,11,354,58
pothole,pothole (236).jpg,312,51,25,51,287,51,312,102
pothole,pothole (236).jpg,347,267,21,47,326,267,347,314
pothole,pothole (236).jpg,321,178,19,44,302,178,321,222
pothole,pothole (236).jpg,324,232,20,37,304,232,324,269
pothole,pothole (236).jpg,398,243,35,54,363,243,398,297
pothole,pothole (236).jpg,306,255,18,36,288,255,306,291
pothole,pothole (236).jpg,321,295,11,19,310,295,321,314
pothole,pothole (272).jpg,326,220,26,59,300,220,326,279
pothole,pothole (272).jpg,291,343,28,52,263,343,291,395
pothole,pothole (307).jpg,339,214,40,78,299,214,339,292
pothole,pothole (307).jpg,270,183,19,47,251,183,270,230
pothole,pothole (383).jpg,301,0,50,127,251,0,301,127
pothole,pothole (383).jpg,242,4,47,137,195,4,242,141
pothole,pothole (383).jpg,237,148,38,80,199,148,237,228
pothole,pothole (350).jpg,343,378,34,97,309,378,343,475
pothole,pothole (350).jpg,281,289,33,77,248,289,281,366
pothole,pothole (350).jpg,315,274,36,53,279,274,315,327
pothole,pothole (389).jpg,312,82,39,195,273,82,312,277
pothole,pothole (389).jpg,320,398,37,33,283,398,320,431
pothole,pothole (389).jpg,272,32,35,161,237,32,272,193
pothole,pothole (426).jpg,306,298,33,114,273,298,306,412
pothole,pothole (426).jpg,309,457,34,53,275,457,309,510
pothole,pothole (419).jpg,328,458,41,54,287,458,328,512
pothole,pothole (419).jpg,342,176,53,70,289,176,342,246
pothole,pothole (419).jpg,265,227,22,96,243,227,265,323
pothole,pothole (419).jpg,287,237,19,76,268,237,287,313
pothole,pothole (419).jpg,250,237,16,58,234,237,250,295
pothole,pothole (458).jpg,275,361,32,55,243,361,275,416
pothole,pothole (458).jpg,205,236,27,37,178,236,205,273
pothole,pothole (490).jpg,406,217,52,61,354,217,406,278
pothole,pothole (490).jpg,415,111,25,41,390,111,415,152
pothole,pothole (490).jpg,442,323,39,46,403,323,442,369
pothole,pothole (533).jpg,432,271,24,65,408,271,432,336
pothole,pothole (533).jpg,393,345,20,26,373,345,393,371
pothole,pothole (452).jpg,331,70,67,87,264,70,331,157
pothole,pothole (452).jpg,194,147,38,85,156,147,194,232
pothole,pothole (452).jpg,287,316,30,62,257,316,287,378
pothole,pothole (452).jpg,248,367,33,69,215,367,248,436
pothole,pothole (452).jpg,231,119,28,58,203,119,231,177
pothole,pothole (452).jpg,270,88,42,93,228,88,270,181
pothole,pothole (484).jpg,347,61,43,62,304,61,347,123
pothole,pothole (484).jpg,242,152,24,46,218,152,242,198
pothole,pothole (484).jpg,201,172,19,42,182,172,201,214
pothole,pothole (581).jpg,412,11,46,220,366,11,412,231
pothole,pothole (581).jpg,324,149,53,153,271,149,324,302
pothole,pothole (581).jpg,314,402,28,93,286,402,314,495
pothole,pothole (581).jpg,299,250,14,64,285,250,299,314
pothole,pothole (581).jpg,286,363,15,34,271,363,286,397
pothole,pothole (581).jpg,397,455,24,57,373,455,397,512
pothole,pothole (581).jpg,388,207,24,126,364,207,388,333
pothole,pothole (622).jpg,240,280,44,91,196,280,240,371
pothole,pothole (622).jpg,233,463,26,46,207,463,233,509
pothole,pothole (622).jpg,312,211,28,56,284,211,312,267
pothole,pothole (660).jpg,441,211,46,47,395,211,441,258
pothole,pothole (30).jpg,417,141,25,53,392,141,417,194
pothole,pothole (72).jpg,315,199,40,63,275,199,315,262
pothole,pothole (72).jpg,352,350,18,59,334,350,352,409
pothole,pothole (105).jpg,255,201,31,50,224,201,255,251
pothole,pothole (105).jpg,232,348,27,40,205,348,232,388
pothole,pothole (105).jpg,205,298,53,49,152,298,205,347
pothole,pothole (138).jpg,417,41,31,67,386,41,417,108
pothole,pothole (429).jpg,237,307,61,143,176,307,237,450
pothole,pothole (429).jpg,325,2,66,63,259,2,325,65
pothole,pothole (429).jpg,175,276,42,77,133,276,175,353
pothole,pothole (461).jpg,323,361,62,73,261,361,323,434
pothole,pothole (461).jpg,249,478,33,34,216,478,249,512
pothole,pothole (461).jpg,288,221,44,43,244,221,288,264
pothole,pothole (461).jpg,309,279,39,74,270,279,309,353
pothole,pothole (493).jpg,371,132,18,61,353,132,371,193
pothole,pothole (493).jpg,364,276,24,140,340,276,364,416
pothole,pothole (574).jpg,255,48,35,102,220,48,255,150
pothole,pothole (574).jpg,242,202,26,62,216,202,242,264
pothole,pothole (574).jpg,313,184,25,57,288,184,313,241
pothole,pothole (574).jpg,323,305,35,151,288,305,323,456
pothole,pothole (574).jpg,234,158,12,28,222,158,234,186
pothole,pothole (574).jpg,349,479,35,31,314,479,349,510
pothole,pothole (574).jpg,287,242,21,169,266,242,287,411
pothole,pothole (574).jpg,405,479,28,33,377,479,405,512
pothole,pothole (574).jpg,261,279,16,86,245,279,261,365
pothole,pothole (574).jpg,295,31,16,194,279,31,295,225
pothole,pothole (574).jpg,242,67,11,66,231,67,242,133
pothole,pothole (536).jpg,255,397,36,62,219,397,255,459
pothole,pothole (536).jpg,205,316,31,43,174,316,205,359
pothole,pothole (616).jpg,315,47,35,113,280,47,315,160
pothole,pothole (616).jpg,245,42,19,41,226,42,245,83
pothole,pothole (616).jpg,291,159,19,59,272,159,291,218
pothole,pothole (616).jpg,262,22,19,36,243,22,262,58
pothole,pothole (171).jpg,251,313,58,124,193,313,251,437
pothole,pothole (171).jpg,199,147,35,98,164,147,199,245
pothole,pothole (171).jpg,156,286,33,50,123,286,156,336
pothole,pothole (171).jpg,145,174,29,50,116,174,145,224
pothole,pothole (171).jpg,198,310,18,46,180,310,198,356
pothole,pothole (206).jpg,282,304,25,72,257,304,282,376
pothole,pothole (206).jpg,343,460,25,52,318,460,343,512
pothole,pothole (239).jpg,281,362,48,81,233,362,281,443
pothole,pothole (239).jpg,335,457,35,54,300,457,335,511
pothole,pothole (239).jpg,190,118,15,39,175,118,190,157
pothole,pothole (239).jpg,217,169,13,39,204,169,217,208
pothole,pothole (239).jpg,255,250,27,67,228,250,255,317
pothole,pothole (239).jpg,229,199,11,34,218,199,229,233
pothole,pothole (276).jpg,345,167,42,57,303,167,345,224
pothole,pothole (310).jpg,283,220,36,53,247,220,283,273
pothole,pothole (353).jpg,371,38,35,138,336,38,371,176
pothole,pothole (353).jpg,319,139,40,77,279,139,319,216
pothole,pothole (392).jpg,275,0,61,92,214,0,275,92
pothole,pothole (392).jpg,339,0,41,109,298,0,339,109
pothole,pothole (392).jpg,277,179,29,47,248,179,277,226
pothole,pothole (584).jpg,456,209,42,171,414,209,456,380
pothole,pothole (584).jpg,387,312,22,91,365,312,387,403
pothole,pothole (625).jpg,261,38,32,44,229,38,261,82
pothole,pothole (625).jpg,248,124,26,60,222,124,248,184
pothole,pothole (625).jpg,251,204,18,100,233,204,251,304
pothole,pothole (625).jpg,239,303,18,35,221,303,239,338
pothole,pothole (33).jpg,333,89,47,131,286,89,333,220
pothole,pothole (75).jpg,292,142,27,64,265,142,292,206
pothole,pothole (464).jpg,280,54,50,58,230,54,280,112
pothole,pothole (498).jpg,325,14,50,74,275,14,325,88
pothole,pothole (498).jpg,395,84,31,59,364,84,395,143
pothole,pothole (498).jpg,307,454,43,58,264,454,307,512
pothole,pothole (539).jpg,362,397,36,70,326,397,362,467
pothole,pothole (539).jpg,302,222,57,80,245,222,302,302
pothole,pothole (587).jpg,349,432,54,80,295,432,349,512
pothole,pothole (587).jpg,339,164,54,175,285,164,339,339
pothole,pothole (587).jpg,280,92,37,68,243,92,280,160
pothole,pothole (628).jpg,248,222,62,209,186,222,248,431
pothole,pothole (628).jpg,223,324,23,31,200,324,223,355
pothole,pothole (1).jpg,234,131,24,93,210,131,234,224
pothole,pothole (38).jpg,336,85,45,109,291,85,336,194
pothole,pothole (78).jpg,246,344,68,79,178,344,246,423
pothole,pothole (111).jpg,250,89,46,82,204,89,250,171
pothole,pothole (111).jpg,266,249,64,71,202,249,266,320
pothole,pothole (111).jpg,190,244,32,69,158,244,190,313
pothole,pothole (111).jpg,186,72,24,80,162,72,186,152
pothole,pothole (144).jpg,417,282,32,78,385,282,417,360
pothole,pothole (144).jpg,433,490,28,22,405,490,433,512
pothole,pothole (177).jpg,155,400,40,64,115,400,155,464
pothole,pothole (177).jpg,278,256,33,41,245,256,278,297
pothole,pothole (212).jpg,347,437,37,75,310,437,347,512
pothole,pothole (212).jpg,266,152,37,50,229,152,266,202
pothole,pothole (245).jpg,371,292,41,120,330,292,371,412
pothole,pothole (283).jpg,242,201,39,53,203,201,242,254
pothole,pothole (283).jpg,330,191,34,100,296,191,330,291
pothole,pothole (320).jpg,259,199,30,70,229,199,259,269
pothole,pothole (320).jpg,262,149,34,37,228,149,262,186
pothole,pothole (363).jpg,326,324,46,66,280,324,326,390
pothole,pothole (398).jpg,291,360,72,129,219,360,291,489
pothole,pothole (435).jpg,226,309,46,108,180,309,226,417
pothole,pothole (435).jpg,324,28,37,59,287,28,324,87
pothole,pothole (467).jpg,276,449,45,59,231,449,276,508
pothole,pothole (467).jpg,214,383,44,76,170,383,214,459
pothole,pothole (501).jpg,304,205,54,126,250,205,304,331
pothole,pothole (501).jpg,315,10,26,71,289,10,315,81
pothole,pothole (544).jpg,358,37,60,115,298,37,358,152
pothole,pothole (590).jpg,327,0,77,54,250,0,327,54
pothole,pothole (590).jpg,237,19,34,84,203,19,237,103
pothole,pothole (590).jpg,246,204,31,73,215,204,246,277
pothole,pothole (632).jpg,255,112,42,87,213,112,255,199
pothole,pothole (632).jpg,214,176,24,60,190,176,214,236
pothole,pothole (5).jpg,255,120,35,112,220,120,255,232
